"tasa_solicitudes","uso_cpu","uso_memoria","uso_gpu","latencia_p50","latencia_p95","tasa_timeouts","longitud_cola","io_disco","red_entrada","red_salida"
173.893092779979,44.3232081652026,44.5750678616551,19.2623892782591,94.9773795028305,168.325760522591,0.102466340927289,7.70619549187079,50.0440368543919,61.491917721145,50.1002162038793
179.116316791385,51.8969456533889,50.4092499720063,27.3275918398201,97.7040732134735,168.204664080386,0.102466340927289,7.51155313553431,62.9352566927845,66.9210734566538,56.6876397349768
260.651575895326,70.2335210886004,65.138054395187,53.980724757245,104.155900436134,169.732259433584,0.102466340927289,6.26075946278134,55.930841171834,62.537794425143,64.8629161236683
213.948288347805,45.7493542547522,57.7879143504819,42.404582731323,94.7363436080827,167.603931858264,0.864357988640934,6.35804412053801,45.6326817272862,52.4911551319819,57.427715825923
213.831881827245,53.1980930741865,61.4574929605596,42.6368190445863,102.027091194006,183.853155417413,1.07050255488907,12.8694803828243,40.224736038217,66.2573290027158,56.8449535861556
264.012820603945,75.6297847209315,83.1178968042594,59.5439127777101,93.8751984220315,188.643530892795,2.13843384190129,11.629357905388,58.8892965225821,66.4836346021168,64.1432532205521
216.624824766439,47.5488017864962,50.9827968432837,41.2672499160978,90.4068687089554,178.478543049198,2.72888048870112,6.56516969385778,54.8593057728736,57.9516070098582,67.1964284740726
149.971769255037,39.6752062153846,38.1874612013385,17.3043150816507,96.2204742949303,160.559844699621,0.192836884618672,9.62063071873037,48.7803437536656,38.6828871694143,54.761222268529
181.722397673526,42.2729843852612,54.4905208424474,27.5959064761189,105.825163362253,188.291353730202,2.40652015425217,13.6629976343368,40.2739990890131,68.3682165480703,62.062473936073
207.445129993501,49.9046179490292,57.1047487857174,22.8166932403302,110.563190213606,196.908655678534,4.16688930438461,14.7920138470691,54.3496085796851,52.5925037270516,57.2699313244756
281.223649495815,69.6939887394146,67.3507504870811,53.9538417322882,105.439841934263,169.782828112131,3.3089052232642,15.9108638127434,48.8039199347751,57.6933104312254,53.7925524804195
208.406404618319,54.1225299069275,51.565638515008,50.6903879000213,97.2571990999228,178.609353506361,1.57417322551666,11.316393697317,45.6698947867009,66.3468355371249,59.3114253016898
208.406404618319,52.4282080888911,61.0875335837958,40.4913710972116,86.056136119859,157.540242550274,0.864357988640934,3.31996947448865,52.0517678891746,53.9951462782994,72.5854840206014
180.074082239727,45.2034554736325,61.1510424296525,29.149229390363,99.9328207687346,190.027170919601,1.03985143652589,9.89939911264715,54.4304138683208,53.4012724285456,52.4621594829348
181.904481556512,48.197240755402,47.614003042347,23.4523243825957,108.890667857119,155.943258794608,0.0670640518454276,8.48536225142495,50.2558808013818,58.2834580715055,59.9019853403525
278.117301378904,76.1531687738114,76.2538693625778,59.8269808590932,98.3039239883931,176.647574715842,1.15195135324533,14.8473776960892,50.2518640825206,45.7471432779022,60.5582046265414
233.842284870162,47.0663644738261,58.4933810745361,39.1649554191741,96.9967757638366,169.347261812246,1.7342721761361,10.1713143038241,41.9734278629733,66.3468355371249,51.8360959978277
95.7906180761424,17.931592114891,33.6645216178189,14.7427975828088,95.1149056845247,177.220695441478,0.0262183135007042,8.05068111728441,40.0393367102089,63.987236201781,43.9489081238226
240.604109574958,57.1373920045646,63.1115411501567,47.0573109230448,103.002135133438,198.186589682023,5.12786322988375,15.0871076602783,48.6691272418887,59.8975629697564,48.1994600019899
201.578999663699,39.792926914275,49.4600978949163,32.3600515482521,104.14535227802,183.138655205908,2.10991132408217,11.5185443061363,57.4191215525124,61.6251593821288,68.9698548320847
154.334044492558,39.3393082303253,45.1172957036086,21.3371378171082,99.5011284481504,163.640507888455,1.91742842468799,11.1480617399639,44.1896068113344,52.3578154222292,44.4457530954874
193.847955746882,45.848804845728,52.6213328888314,42.3653649775361,98.4444468021115,183.003394884647,3.48324836887954,12.2474264240532,47.0632649939786,57.3723524162534,54.4956277465006
151.900578409488,26.3522097045273,40.4460954074212,21.2793905317355,105.476427280155,161.632936938947,0.0146712647208638,8.66720090463985,34.1436133455524,58.5702671004023,65.659373024101
161.903870423768,40.0246707837641,46.7922233486664,21.0475458965855,108.684852659652,181.802967079566,2.21211177472543,11.5074811550342,52.2378600075163,62.848411145041,58.2686603451357
179.035466161922,39.8911630272829,48.1859341835663,28.2058570143272,105.476427280155,190.795474265111,0.676646112701153,5.33541378589743,53.8814192858703,62.3297823455906,58.100665383745
149.129204016672,34.5543132099049,39.8542881180189,18.9793366612686,111.192261466119,175.328872248941,2.29307235152359,10.1577620290965,53.4544343951755,58.734676649466,69.4062568932175
232.252496102031,55.5167920806188,70.9791665984144,37.5283467939594,94.6201194676254,181.951642503095,0.818008907943674,7.81828074541652,59.3233400236493,63.0959362749193,64.6207387662172
211.262508733343,57.7515558630559,50.3767027366292,47.7674530650895,98.9693607978959,178.316448523656,2.04367510658559,8.39155538235498,44.9741764705902,42.6174482697538,58.2666491026824
186.032089367034,40.6068428484898,43.9560529921752,20.5915532028339,106.29367752716,176.005588556012,2.65476873263738,12.8585385457739,50.8351857256132,55.3803651465298,55.5936519471668
254.500036575531,66.5097678640151,70.7030549399203,58.0339087481178,106.323623094751,188.925429543361,0.877959663472818,11.6169236413737,53.8850676897355,61.992553102086,58.7300481054144
224.033893137131,53.7425852503679,69.0923053689346,41.9951614306842,101.779689519486,178.487110742043,3.98082863847488,11.6149883701207,51.0678536341715,51.6997779570982,60.0112472554785
168.832539251735,51.8969456533889,52.9909229480068,27.9810996185522,91.564433909212,197.254476649054,0.0262183135007042,10.1418867429329,39.2065246389904,62.8207638332943,55.0787532523006
232.225564715843,58.6412157232796,63.1608850876372,34.9055088733881,93.0625356788638,176.943045176874,0.374777551745148,7.74050560858992,54.0210231255985,49.1369063304732,62.8442548952816
240.508166526594,56.2764469364595,65.8618603100776,37.7094012296135,118.8126194589,194.512544426958,4.042203902161,11.9113231137112,58.8892965225821,67.1671026690415,63.8846854354726
234.639724832525,63.0134058646938,65.6647396099402,48.3134830765132,101.1815057344,188.467816892493,2.3675729646654,12.4087631661037,43.1377974819933,53.2013914958351,46.6987076923908
211.530319649123,46.4214611254054,64.7794693215491,46.8672157535703,91.1391247020941,183.395953345131,0.510789083565764,6.07551758362818,39.3341233707436,53.7383968324674,53.2550141916782
208.468362356665,52.6768964751396,58.2558475305632,29.5468201189788,104.040276373945,169.051550789249,3.43109974889027,10.3984661561862,53.2464638425949,65.4852315334469,65.6007026392284
189.311890180784,47.1665894291426,60.4341341890838,36.6443577685015,90.6012495898366,175.760022016654,1.13004452569403,8.53098831338278,47.4110413521372,67.5036634208048,57.926261005921
189.945345318078,49.3464949021351,53.8908344876572,40.2822075615334,106.240562112163,195.92165922296,2.34290072480559,13.5822912616007,54.2555905071167,56.7494625024984,48.9857312967304
197.953070161215,49.2685662193709,54.7397949052092,23.0920961956582,83.4752945056459,168.036714345079,0.573533073452947,9.30296750721364,47.7531064764313,60.1372114685615,67.1463906629874
185.823524468876,40.0074713373905,54.234019717939,29.4268001192126,86.4881207487486,175.754192764951,1.63428181735934,11.2273890292887,46.4960704537619,51.7720257299065,65.3418461019802
192.878584588725,52.6474388928406,55.27563668229,27.0542454834078,90.3212195541669,199.405692776047,2.44559136012271,12.9194151414268,54.5307718549296,52.5925037270516,65.5432194031004
140.880255536197,43.8546458775818,43.6362379554444,19.4697023863458,87.7969439231073,188.947830170058,3.48626942278549,14.4851901913944,54.1592176790632,50.0309074472139,61.235534452674
278.592487994556,73.0029290312415,83.718892047703,68.8244207157557,96.2845122921021,177.214059570078,2.48524535925544,13.0338845239195,54.0183637027711,68.5428267248435,71.6966589631609
243.48096506889,61.7819627013008,67.8503086648969,55.8615619579766,102.29667752488,181.951730236005,0.398888199975376,13.2520824465622,52.5966813908524,68.1255522769553,57.4472726504357
147.345849918438,35.61933573589,42.3667560089082,13.5513034374133,86.6514046621143,177.179684150677,0.864357988640934,2.98900171444538,53.5079162900043,46.1424252379319,58.1767789346493
177.755171801468,46.0962290443625,50.7608659529993,27.5420060083464,95.5201295788313,173.043536241391,0.978195787148373,9.50323617959726,49.8071785369959,61.071737131515,65.4126431191949
198.541342473912,45.4515354825074,52.8312112268407,22.5046489190196,99.9115842152568,170.042563389165,2.07666642386121,8.79049492214465,49.6529638835902,56.4571641243128,69.5081116171144
223.605881475249,63.0302994326179,54.0951986293329,46.2027989149975,88.4127194152124,177.220695441478,0.864357988640934,7.79133878798073,50.1192839570144,63.507746171955,62.9056918526995
183.626261483494,50.1880912185485,53.4244432975471,24.381844918216,98.5102096432542,178.345567653316,0.510789083565764,6.23980196733934,56.1976544375504,61.2827746873448,62.1202961675699
213.794838850683,59.2765135941259,58.4391556128868,23.5321312053673,108.296555148405,192.689847124787,2.23274238640886,11.5268451013649,51.0132468855228,58.539724548438,56.4535367562913
178.840611526675,48.1635638077872,48.9300568707417,41.4550173830154,105.072376543566,181.142903837508,0.605254248508701,6.52568212758882,56.8419184273225,65.8684156496015,54.2849517557155
206.61325456939,50.3654774973288,48.9645517177699,47.6562422459758,102.083627443809,175.892159246564,0.741473243350897,9.14743729643855,54.4921467929109,65.92706480078,62.9007533860424
257.663613919391,68.2008397280765,73.5434566364863,50.1782657343377,115.553255355679,180.863280161348,2.74193339995566,8.76705369454191,46.864662542858,56.1046522738046,48.5145720111973
190.058998839638,50.6696262498112,56.419876242991,35.7383845389439,99.8266790023586,177.256942077186,0.605254248508701,7.97798489137729,44.3115431674492,58.7164852378849,57.5725074445995
246.109756298436,64.8564136433103,64.0049490125623,55.0030040978249,102.826153359824,185.210719451453,2.12018376225325,11.3549314486511,46.1736920386116,57.8867711602404,61.3323200212639
142.314150343576,27.8170952738388,37.6026119641106,24.1235262639188,96.9783338674617,186.471584371793,0.706826979806187,9.85118535394817,44.7952001431573,60.4580098852383,55.4480869344898
226.323869994479,59.3170766906697,55.2503747373093,45.8918061814092,90.655200697087,178.665226710862,1.90590586463155,13.3695543792545,49.5782194171718,63.313508725416,65.295997244226
178.41359430994,46.0756958820829,48.5172781137783,35.3661907669169,87.7085604788987,164.95575008162,0.676646112701153,1.62333144092795,48.4482642760712,57.4586673488002,63.5731250971782
231.048609876396,58.0302359634008,62.3579360746381,45.8918061814092,104.689977899164,185.366141228742,4.29585505546862,15.7790208660524,54.7715363255641,64.0423947449273,67.16151032181
222.000791813998,57.1101847868678,55.1609755696653,46.2277481031968,96.9783338674617,191.346817284114,0.35721365389469,9.46842718719584,45.77371710005,56.9048648934595,74.0613645116411
206.159221895111,48.28768531726,55.5953586611057,27.0158667008856,106.45163864328,179.042739473646,1.8809803743201,8.17251397683887,48.7760546306307,54.8339957856927,58.5635331826958
189.607566982163,45.4983623645929,52.1343106497191,22.5211299950439,92.2513677657668,169.618291405778,0.727921064736645,10.4709825418164,55.8994152815441,67.1788430379563,66.3692607381427
164.847686124988,38.5762663963632,48.5196642826761,21.5724132649462,100.887079817362,182.029543033962,2.37490470237961,11.1626418386237,50.715557919964,61.59169455362,66.4462582048926
162.182506513672,39.0682186110727,42.4816136921875,21.1237045434378,103.934894818838,188.117642572271,1.47018494297217,14.8616571555669,41.2603522805042,58.547931185298,51.1398760961152
211.789842109031,57.4748285115731,52.0693865680961,45.0913204030238,96.5892702111653,179.852141553185,0.929015656448305,9.68099069133374,56.2917503221962,64.6938573344308,54.4208281199061
201.334502252843,57.8389348346861,64.4340267635165,34.2005187008071,102.863534427329,190.856599360138,2.01655178188322,13.4018560721472,40.7884506582163,62.2939757051316,53.030938857452
205.116330910933,54.477263101811,55.7749908939947,31.397784352462,90.9053846938089,181.951730236005,1.97902880441456,9.17501703709221,52.612363070439,63.7259650107276,65.9479640897781
240.399924101774,62.7505081546756,63.8842588924232,56.7751196636349,107.344721297553,196.984559320233,3.06901534154284,13.7060787056186,61.0166943782177,56.5596934244082,76.1532877948947
273.887521924999,78.18160997064,75.3859851501158,69.3420571868887,99.5574921899997,177.166970895426,1.74162481900862,10.0926644846899,50.5993117223504,57.8284434188757,56.5904355368819
192.989985377254,52.473181958967,59.1360034062191,38.0126554584674,108.799667475871,185.070562517622,4.14897148430528,14.730217358636,51.0440290648812,50.7602997958824,56.6128551147503
78.2659167633212,21.4362095445342,26.7664291748033,13.2988993930685,75.4963388500373,169.782828112131,2.40652015425217,17.8674571170455,44.9074968879217,57.538750135959,45.8031449789017
222.922622218393,62.7996906347289,59.7432784690287,48.8347994540227,93.7604409023683,251.075260340904,0.481940047847782,16.3419587341297,51.1664634623913,65.9669396940564,60.4957131256158
164.744034421113,42.0208209859597,45.6352969733985,23.1144678279695,103.934894818838,184.119006239606,0.8308756032791,12.7509920023997,53.4385729084649,63.2203216483225,55.1672034375146
184.890900286301,42.3280116594721,40.7050900411558,29.8972449039835,88.5067771100849,199.158306639309,1.47109463973371,20.0007787902875,44.3544435703814,68.6256039755917,57.6693290164661
227.090549524392,62.0454763421642,68.7643733459707,54.0952855224976,94.7165824088748,182.249126659971,1.08713142816176,10.6534403832136,43.2604457005829,56.9105378245505,69.9121191241524
175.630036471157,44.78471799369,52.1173374210036,44.7829697949557,94.4417170821541,174.274401155171,0.741473243350897,8.53098831338278,50.8111541379883,55.6433337341013,45.7964196151288
152.692408220113,39.4132367359119,43.973158453255,7.4852514491346,103.934894818838,174.708336661255,1.21633693415562,8.87934896368394,49.2283883310112,51.0724977454466,55.3672887185019
